# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc -exe --public --trace --savable --compiler msvc +define+SIMULATION=1 -O3 --x-assign fast --x-initial fast --noassert --converge-limit 6000 -Wno-fatal --top-module top sim.v ../rtl/smc777.v ../rtl/tv80/tv80n.v ../rtl/tv80/tv80_core.v ../rtl/tv80/tv80_mcode.v ../rtl/tv80/tv80_alu.v ../rtl/tv80/tv80_reg.v ../rtl/dpram.sv ../rtl/mc6845v/mc6845.v"
S      1846 2533274790797300  1685564193   180210000  1685564193   180210000 "../rtl/dpram.sv"
S     29755 1688849860653602  1685564193   188208600  1685564193   188208600 "../rtl/mc6845v/mc6845.v"
S      3161 1407374883717574  1685567306   488589000  1685567306   488589000 "../rtl/smc777.v"
S     11389 1125899907006920  1685472910   593305000  1685472910   593305000 "../rtl/tv80/tv80_alu.v"
S     45455 1125899907006921  1685472910   593305000  1685472910   593305000 "../rtl/tv80/tv80_core.v"
S    100452 1125899907006922  1685472910   593305000  1685472910   593305000 "../rtl/tv80/tv80_mcode.v"
S      2778 1125899907006923  1685472910   593305000  1685472910   593305000 "../rtl/tv80/tv80_reg.v"
S      4907 1125899907006924  1685472910   601289600  1685472910   601289600 "../rtl/tv80/tv80n.v"
S   9819240    46120  1685474281   445640874  1685474281   445640874 "/usr/local/bin/verilator_bin"
T   1129433 2533274790797329  1685567313   896785700  1685567313   896785700 "obj_dir/Vtop.cpp"
T     61507 2533274790797330  1685567313   590450900  1685567313   590450900 "obj_dir/Vtop.h"
T      1659 2533274790797331  1685567313   919982100  1685567313   919982100 "obj_dir/Vtop.mk"
T     36972 2533274790797332  1685567313   904332600  1685567313   904332600 "obj_dir/Vtop__1.cpp"
T    460920 2533274790797333  1685567313   746711100  1685567313   746711100 "obj_dir/Vtop__1__Slow.cpp"
T       669 2533274790797334  1685567313   543572200  1685567313   543572200 "obj_dir/Vtop__Dpi.cpp"
T       429 2533274790797335  1685567313   527932000  1685567313   527932000 "obj_dir/Vtop__Dpi.h"
T    717921 2533274790797336  1685567313   683877400  1685567313   683877400 "obj_dir/Vtop__Slow.cpp"
T      2553 2533274790797337  1685567313   512289300  1685567313   512289300 "obj_dir/Vtop__Syms.cpp"
T      1203 2533274790797338  1685567313   527932000  1685567313   527932000 "obj_dir/Vtop__Syms.h"
T     46425 2533274790797339  1685567313   574806700  1685567313   574806700 "obj_dir/Vtop__Trace.cpp"
T     87866 2533274790797340  1685567313   559196000  1685567313   559196000 "obj_dir/Vtop__Trace__Slow.cpp"
T       540 2533274790797341  1685567313   935617300  1685567313   935617300 "obj_dir/Vtop__ver.d"
T         0        0  1685567313   935617300  1685567313   935617300 "obj_dir/Vtop__verFiles.dat"
T      1711 2533274790797343  1685567313   919982100  1685567313   919982100 "obj_dir/Vtop_classes.mk"
S      1705 1688849860528651  1685564651   732981700  1685564651   717359600 "sim.v"
